,County_name,State_name,Tot_Population_CEN_2010,state,county,tract
0,San Diego County,California,3029,06,073,000100
1,San Diego County,California,1801,06,073,000201
2,San Diego County,California,4208,06,073,000202
3,San Diego County,California,4732,06,073,000300
4,San Diego County,California,3669,06,073,000400
5,San Diego County,California,2722,06,073,000500
6,San Diego County,California,3108,06,073,000600
7,San Diego County,California,3754,06,073,000700
8,San Diego County,California,4280,06,073,000800
9,San Diego County,California,5178,06,073,000900
10,San Diego County,California,4733,06,073,001000
11,San Diego County,California,3098,06,073,001100
12,San Diego County,California,5660,06,073,001200
13,San Diego County,California,6197,06,073,001300
14,San Diego County,California,3084,06,073,001400
15,San Diego County,California,3934,06,073,001500
16,San Diego County,California,5651,06,073,001600
17,San Diego County,California,4772,06,073,001700
18,San Diego County,California,5319,06,073,001800
19,San Diego County,California,2939,06,073,001900
20,San Diego County,California,3354,06,073,002001
21,San Diego County,California,2559,06,073,002002
22,San Diego County,California,5259,06,073,002100
23,San Diego County,California,3796,06,073,002201
24,San Diego County,California,4859,06,073,002202
25,San Diego County,California,2821,06,073,002301
26,San Diego County,California,6589,06,073,002302
27,San Diego County,California,4573,06,073,002401
28,San Diego County,California,5254,06,073,002402
29,San Diego County,California,5504,06,073,002501
30,San Diego County,California,6264,06,073,002502
31,San Diego County,California,6148,06,073,002601
32,San Diego County,California,4450,06,073,002602
33,San Diego County,California,5180,06,073,002702
34,San Diego County,California,6900,06,073,002703
35,San Diego County,California,4300,06,073,002705
36,San Diego County,California,5369,06,073,002707
37,San Diego County,California,5689,06,073,002708
38,San Diego County,California,3945,06,073,002709
39,San Diego County,California,4228,06,073,002710
40,San Diego County,California,3200,06,073,002711
41,San Diego County,California,4652,06,073,002712
42,San Diego County,California,3068,06,073,002801
43,San Diego County,California,5370,06,073,002803
44,San Diego County,California,4638,06,073,002804
45,San Diego County,California,5272,06,073,002902
46,San Diego County,California,3717,06,073,002903
47,San Diego County,California,7316,06,073,002904
48,San Diego County,California,4022,06,073,002905
49,San Diego County,California,4226,06,073,003001
50,San Diego County,California,5062,06,073,003003
51,San Diego County,California,4940,06,073,003004
52,San Diego County,California,3785,06,073,003101
53,San Diego County,California,6256,06,073,003103
54,San Diego County,California,4167,06,073,003105
55,San Diego County,California,5992,06,073,003107
56,San Diego County,California,3520,06,073,003108
57,San Diego County,California,3358,06,073,003109
58,San Diego County,California,6183,06,073,003111
59,San Diego County,California,4574,06,073,003112
60,San Diego County,California,5043,06,073,003113
61,San Diego County,California,3341,06,073,003114
62,San Diego County,California,6454,06,073,003115
63,San Diego County,California,4932,06,073,003201
64,San Diego County,California,4551,06,073,003202
65,San Diego County,California,3453,06,073,003204
66,San Diego County,California,5890,06,073,003207
67,San Diego County,California,6619,06,073,003208
68,San Diego County,California,5385,06,073,003209
69,San Diego County,California,3165,06,073,003211
70,San Diego County,California,4053,06,073,003212
71,San Diego County,California,4193,06,073,003213
72,San Diego County,California,4610,06,073,003214
73,San Diego County,California,3337,06,073,003301
74,San Diego County,California,4193,06,073,003303
75,San Diego County,California,3563,06,073,003304
76,San Diego County,California,5738,06,073,003305
77,San Diego County,California,6065,06,073,003401
78,San Diego County,California,4283,06,073,003403
79,San Diego County,California,4634,06,073,003404
80,San Diego County,California,4255,06,073,003501
81,San Diego County,California,4946,06,073,003502
82,San Diego County,California,3250,06,073,003601
83,San Diego County,California,3079,06,073,003602
84,San Diego County,California,4228,06,073,003603
85,San Diego County,California,6530,06,073,003800
86,San Diego County,California,4241,06,073,003901
87,San Diego County,California,4927,06,073,003902
88,San Diego County,California,5160,06,073,004000
89,San Diego County,California,6546,06,073,004100
90,San Diego County,California,5673,06,073,004200
91,San Diego County,California,3665,06,073,004300
92,San Diego County,California,3866,06,073,004400
93,San Diego County,California,2875,06,073,004501
94,San Diego County,California,1940,06,073,004600
95,San Diego County,California,1858,06,073,004700
96,San Diego County,California,4115,06,073,004800
97,San Diego County,California,5028,06,073,004900
98,San Diego County,California,2227,06,073,005000
99,San Diego County,California,7140,06,073,005100
100,San Diego County,California,4563,06,073,005200
101,San Diego County,California,6667,06,073,005300
102,San Diego County,California,7435,06,073,005400
103,San Diego County,California,198,06,073,005500
104,San Diego County,California,4463,06,073,005600
105,San Diego County,California,1948,06,073,005700
106,San Diego County,California,2725,06,073,005800
107,San Diego County,California,2821,06,073,005900
108,San Diego County,California,3536,06,073,006000
109,San Diego County,California,2237,06,073,006100
110,San Diego County,California,144,06,073,006200
111,San Diego County,California,3435,06,073,006300
112,San Diego County,California,2569,06,073,006500
113,San Diego County,California,1920,06,073,006600
114,San Diego County,California,2503,06,073,006801
115,San Diego County,California,5032,06,073,006802
116,San Diego County,California,5148,06,073,006900
117,San Diego County,California,2947,06,073,007002
118,San Diego County,California,5029,06,073,007100
119,San Diego County,California,5493,06,073,007200
120,San Diego County,California,4948,06,073,007301
121,San Diego County,California,2060,06,073,007302
122,San Diego County,California,6590,06,073,007400
123,San Diego County,California,4040,06,073,007501
124,San Diego County,California,3227,06,073,007502
125,San Diego County,California,5607,06,073,007600
126,San Diego County,California,3703,06,073,007701
127,San Diego County,California,3849,06,073,007702
128,San Diego County,California,5724,06,073,007800
129,San Diego County,California,4487,06,073,007903
130,San Diego County,California,2584,06,073,007905
131,San Diego County,California,3048,06,073,007907
132,San Diego County,California,2819,06,073,007908
133,San Diego County,California,2797,06,073,007910
134,San Diego County,California,2522,06,073,008002
135,San Diego County,California,3334,06,073,008003
136,San Diego County,California,3805,06,073,008006
137,San Diego County,California,4009,06,073,008101
138,San Diego County,California,3395,06,073,008102
139,San Diego County,California,3022,06,073,008200
140,San Diego County,California,3094,06,073,008301
141,San Diego County,California,3446,06,073,008303
142,San Diego County,California,10482,06,073,008305
143,San Diego County,California,2997,06,073,008306
144,San Diego County,California,3794,06,073,008307
145,San Diego County,California,5392,06,073,008310
146,San Diego County,California,2884,06,073,008311
147,San Diego County,California,3629,06,073,008312
148,San Diego County,California,2225,06,073,008313
149,San Diego County,California,6600,06,073,008324
150,San Diego County,California,5775,06,073,008327
151,San Diego County,California,5162,06,073,008328
152,San Diego County,California,6347,06,073,008329
153,San Diego County,California,5668,06,073,008330
154,San Diego County,California,2466,06,073,008331
155,San Diego County,California,13748,06,073,008333
156,San Diego County,California,10541,06,073,008335
157,San Diego County,California,2332,06,073,008336
158,San Diego County,California,4316,06,073,008337
159,San Diego County,California,1853,06,073,008339
160,San Diego County,California,8988,06,073,008340
161,San Diego County,California,7614,06,073,008341
162,San Diego County,California,4587,06,073,008343
163,San Diego County,California,3462,06,073,008344
164,San Diego County,California,3254,06,073,008345
165,San Diego County,California,4615,06,073,008346
166,San Diego County,California,6358,06,073,008347
167,San Diego County,California,5259,06,073,008348
168,San Diego County,California,3514,06,073,008349
169,San Diego County,California,6493,06,073,008350
170,San Diego County,California,4261,06,073,008351
171,San Diego County,California,3517,06,073,008352
172,San Diego County,California,5048,06,073,008353
173,San Diego County,California,5972,06,073,008354
174,San Diego County,California,3365,06,073,008355
175,San Diego County,California,3629,06,073,008356
176,San Diego County,California,4345,06,073,008357
177,San Diego County,California,6554,06,073,008358
178,San Diego County,California,3975,06,073,008359
179,San Diego County,California,5857,06,073,008360
180,San Diego County,California,2642,06,073,008361
181,San Diego County,California,3141,06,073,008362
182,San Diego County,California,4921,06,073,008363
183,San Diego County,California,4992,06,073,008364
184,San Diego County,California,2979,06,073,008365
185,San Diego County,California,5881,06,073,008366
186,San Diego County,California,5271,06,073,008501
187,San Diego County,California,6241,06,073,008502
188,San Diego County,California,6599,06,073,008503
189,San Diego County,California,6021,06,073,008504
190,San Diego County,California,5605,06,073,008505
191,San Diego County,California,4042,06,073,008506
192,San Diego County,California,7627,06,073,008507
193,San Diego County,California,6647,06,073,008509
194,San Diego County,California,6626,06,073,008510
195,San Diego County,California,2633,06,073,008511
196,San Diego County,California,4193,06,073,008512
197,San Diego County,California,2691,06,073,008513
198,San Diego County,California,6864,06,073,008600
199,San Diego County,California,3361,06,073,008701
200,San Diego County,California,5206,06,073,008702
201,San Diego County,California,6188,06,073,008800
202,San Diego County,California,4805,06,073,008901
203,San Diego County,California,2221,06,073,008902
204,San Diego County,California,3861,06,073,009000
205,San Diego County,California,5318,06,073,009101
206,San Diego County,California,3537,06,073,009102
207,San Diego County,California,3679,06,073,009103
208,San Diego County,California,2775,06,073,009104
209,San Diego County,California,3882,06,073,009106
210,San Diego County,California,3688,06,073,009107
211,San Diego County,California,5014,06,073,009201
212,San Diego County,California,4428,06,073,009202
213,San Diego County,California,4164,06,073,009301
214,San Diego County,California,7944,06,073,009304
215,San Diego County,California,4488,06,073,009305
216,San Diego County,California,5589,06,073,009306
217,San Diego County,California,5028,06,073,009400
218,San Diego County,California,3659,06,073,009502
219,San Diego County,California,5914,06,073,009504
220,San Diego County,California,6442,06,073,009505
221,San Diego County,California,4258,06,073,009506
222,San Diego County,California,3369,06,073,009507
223,San Diego County,California,4136,06,073,009509
224,San Diego County,California,5087,06,073,009510
225,San Diego County,California,4427,06,073,009511
226,San Diego County,California,3775,06,073,009602
227,San Diego County,California,4533,06,073,009603
228,San Diego County,California,3179,06,073,009604
229,San Diego County,California,3446,06,073,009703
230,San Diego County,California,5750,06,073,009704
231,San Diego County,California,3652,06,073,009705
232,San Diego County,California,6996,06,073,009706
233,San Diego County,California,4894,06,073,009801
234,San Diego County,California,6101,06,073,009802
235,San Diego County,California,4773,06,073,009804
236,San Diego County,California,4715,06,073,009805
237,San Diego County,California,626,06,073,009901
238,San Diego County,California,2,06,073,009902
239,San Diego County,California,4097,06,073,010001
240,San Diego County,California,5906,06,073,010003
241,San Diego County,California,4679,06,073,010004
242,San Diego County,California,7366,06,073,010005
243,San Diego County,California,6693,06,073,010009
244,San Diego County,California,5510,06,073,010010
245,San Diego County,California,3633,06,073,010011
246,San Diego County,California,4581,06,073,010012
247,San Diego County,California,5484,06,073,010013
248,San Diego County,California,17679,06,073,010014
249,San Diego County,California,2803,06,073,010015
250,San Diego County,California,5569,06,073,010103
251,San Diego County,California,3217,06,073,010104
252,San Diego County,California,5200,06,073,010106
253,San Diego County,California,6498,06,073,010107
254,San Diego County,California,4595,06,073,010109
255,San Diego County,California,7298,06,073,010110
256,San Diego County,California,3072,06,073,010111
257,San Diego County,California,4764,06,073,010112
258,San Diego County,California,6800,06,073,010200
259,San Diego County,California,4507,06,073,010300
260,San Diego County,California,2458,06,073,010401
261,San Diego County,California,5558,06,073,010402
262,San Diego County,California,1433,06,073,010501
263,San Diego County,California,5514,06,073,010502
264,San Diego County,California,2127,06,073,010601
265,San Diego County,California,2390,06,073,010800
266,San Diego County,California,1750,06,073,010900
267,San Diego County,California,2799,06,073,011000
268,San Diego County,California,3698,06,073,011100
269,San Diego County,California,6520,06,073,011300
270,San Diego County,California,5891,06,073,011601
271,San Diego County,California,3228,06,073,011602
272,San Diego County,California,6773,06,073,011700
273,San Diego County,California,3961,06,073,011801
274,San Diego County,California,6741,06,073,011802
275,San Diego County,California,5246,06,073,011902
276,San Diego County,California,3285,06,073,012002
277,San Diego County,California,3351,06,073,012003
278,San Diego County,California,2235,06,073,012101
279,San Diego County,California,3279,06,073,012102
280,San Diego County,California,3326,06,073,012200
281,San Diego County,California,1586,06,073,012302
282,San Diego County,California,3431,06,073,012303
283,San Diego County,California,3434,06,073,012304
284,San Diego County,California,3676,06,073,012401
285,San Diego County,California,5445,06,073,012402
286,San Diego County,California,3858,06,073,012501
287,San Diego County,California,4466,06,073,012502
288,San Diego County,California,5047,06,073,012600
289,San Diego County,California,4955,06,073,012700
290,San Diego County,California,3913,06,073,012800
291,San Diego County,California,3374,06,073,012900
292,San Diego County,California,5903,06,073,013000
293,San Diego County,California,6487,06,073,013102
294,San Diego County,California,2668,06,073,013103
295,San Diego County,California,5893,06,073,013104
296,San Diego County,California,6464,06,073,013203
297,San Diego County,California,4014,06,073,013204
298,San Diego County,California,2381,06,073,013205
299,San Diego County,California,6544,06,073,013206
300,San Diego County,California,5180,06,073,013301
301,San Diego County,California,4933,06,073,013302
302,San Diego County,California,4909,06,073,013303
303,San Diego County,California,4773,06,073,013306
304,San Diego County,California,3966,06,073,013307
305,San Diego County,California,3731,06,073,013308
306,San Diego County,California,7005,06,073,013309
307,San Diego County,California,28960,06,073,013310
308,San Diego County,California,9463,06,073,013311
309,San Diego County,California,2853,06,073,013312
310,San Diego County,California,9464,06,073,013313
311,San Diego County,California,14837,06,073,013314
312,San Diego County,California,4203,06,073,013401
313,San Diego County,California,5380,06,073,013409
314,San Diego County,California,7073,06,073,013410
315,San Diego County,California,4999,06,073,013411
316,San Diego County,California,5086,06,073,013412
317,San Diego County,California,7227,06,073,013414
318,San Diego County,California,1567,06,073,013415
319,San Diego County,California,3780,06,073,013416
320,San Diego County,California,2087,06,073,013417
321,San Diego County,California,5998,06,073,013418
322,San Diego County,California,7922,06,073,013419
323,San Diego County,California,3471,06,073,013420
324,San Diego County,California,4695,06,073,013421
325,San Diego County,California,5776,06,073,013503
326,San Diego County,California,3471,06,073,013504
327,San Diego County,California,4725,06,073,013505
328,San Diego County,California,3509,06,073,013506
329,San Diego County,California,5053,06,073,013601
330,San Diego County,California,6147,06,073,013604
331,San Diego County,California,5622,06,073,013605
332,San Diego County,California,6386,06,073,013606
333,San Diego County,California,2352,06,073,013701
334,San Diego County,California,5357,06,073,013702
335,San Diego County,California,4771,06,073,013801
336,San Diego County,California,2957,06,073,013802
337,San Diego County,California,4116,06,073,013903
338,San Diego County,California,3676,06,073,013905
339,San Diego County,California,4701,06,073,013906
340,San Diego County,California,4185,06,073,013907
341,San Diego County,California,3708,06,073,013908
342,San Diego County,California,4489,06,073,013909
343,San Diego County,California,4630,06,073,014001
344,San Diego County,California,4488,06,073,014002
345,San Diego County,California,3507,06,073,014101
346,San Diego County,California,3768,06,073,014102
347,San Diego County,California,6277,06,073,014200
348,San Diego County,California,3618,06,073,014300
349,San Diego County,California,3523,06,073,014400
350,San Diego County,California,3749,06,073,014500
351,San Diego County,California,4795,06,073,014601
352,San Diego County,California,4729,06,073,014602
353,San Diego County,California,7605,06,073,014700
354,San Diego County,California,4690,06,073,014803
355,San Diego County,California,4351,06,073,014804
356,San Diego County,California,4328,06,073,014805
357,San Diego County,California,2577,06,073,014806
358,San Diego County,California,4243,06,073,014901
359,San Diego County,California,3186,06,073,014902
360,San Diego County,California,6193,06,073,015000
361,San Diego County,California,4769,06,073,015100
362,San Diego County,California,3879,06,073,015200
363,San Diego County,California,3179,06,073,015301
364,San Diego County,California,4075,06,073,015302
365,San Diego County,California,2508,06,073,015403
366,San Diego County,California,7626,06,073,015404
367,San Diego County,California,5765,06,073,015405
368,San Diego County,California,2492,06,073,015406
369,San Diego County,California,4955,06,073,015501
370,San Diego County,California,2748,06,073,015502
371,San Diego County,California,5937,06,073,015601
372,San Diego County,California,2536,06,073,015602
373,San Diego County,California,6239,06,073,015701
374,San Diego County,California,7102,06,073,015703
375,San Diego County,California,4024,06,073,015704
376,San Diego County,California,3550,06,073,015801
377,San Diego County,California,4673,06,073,015802
378,San Diego County,California,3450,06,073,015901
379,San Diego County,California,5220,06,073,015902
380,San Diego County,California,2419,06,073,016000
381,San Diego County,California,5788,06,073,016100
382,San Diego County,California,5843,06,073,016201
383,San Diego County,California,3337,06,073,016202
384,San Diego County,California,4919,06,073,016301
385,San Diego County,California,5444,06,073,016302
386,San Diego County,California,4996,06,073,016401
387,San Diego County,California,7452,06,073,016402
388,San Diego County,California,6915,06,073,016502
389,San Diego County,California,2784,06,073,016503
390,San Diego County,California,6253,06,073,016504
391,San Diego County,California,7339,06,073,016605
392,San Diego County,California,3388,06,073,016606
393,San Diego County,California,6365,06,073,016607
394,San Diego County,California,2526,06,073,016608
395,San Diego County,California,5227,06,073,016609
396,San Diego County,California,4163,06,073,016610
397,San Diego County,California,6143,06,073,016612
398,San Diego County,California,1860,06,073,016613
399,San Diego County,California,3912,06,073,016614
400,San Diego County,California,3059,06,073,016615
401,San Diego County,California,4067,06,073,016616
402,San Diego County,California,3102,06,073,016617
403,San Diego County,California,8666,06,073,016701
404,San Diego County,California,6944,06,073,016702
405,San Diego County,California,6942,06,073,016802
406,San Diego County,California,7292,06,073,016804
407,San Diego County,California,4081,06,073,016806
408,San Diego County,California,7135,06,073,016807
409,San Diego County,California,5486,06,073,016809
410,San Diego County,California,2792,06,073,016810
411,San Diego County,California,4374,06,073,016811
412,San Diego County,California,6909,06,073,016901
413,San Diego County,California,2341,06,073,016902
414,San Diego County,California,2876,06,073,017006
415,San Diego County,California,4024,06,073,017009
416,San Diego County,California,3152,06,073,017010
417,San Diego County,California,2416,06,073,017014
418,San Diego County,California,7295,06,073,017015
419,San Diego County,California,3834,06,073,017018
420,San Diego County,California,5883,06,073,017019
421,San Diego County,California,3694,06,073,017020
422,San Diego County,California,3177,06,073,017021
423,San Diego County,California,5316,06,073,017022
424,San Diego County,California,8823,06,073,017029
425,San Diego County,California,17064,06,073,017030
426,San Diego County,California,3853,06,073,017031
427,San Diego County,California,13593,06,073,017032
428,San Diego County,California,4694,06,073,017033
429,San Diego County,California,4747,06,073,017034
430,San Diego County,California,2354,06,073,017035
431,San Diego County,California,3276,06,073,017036
432,San Diego County,California,5880,06,073,017037
433,San Diego County,California,6921,06,073,017039
434,San Diego County,California,4363,06,073,017040
435,San Diego County,California,6147,06,073,017041
436,San Diego County,California,7869,06,073,017042
437,San Diego County,California,5535,06,073,017043
438,San Diego County,California,5570,06,073,017044
439,San Diego County,California,2790,06,073,017045
440,San Diego County,California,3678,06,073,017046
441,San Diego County,California,4021,06,073,017047
442,San Diego County,California,6123,06,073,017048
443,San Diego County,California,2919,06,073,017049
444,San Diego County,California,3068,06,073,017050
445,San Diego County,California,4301,06,073,017051
446,San Diego County,California,4796,06,073,017052
447,San Diego County,California,3364,06,073,017053
448,San Diego County,California,5810,06,073,017054
449,San Diego County,California,5483,06,073,017055
450,San Diego County,California,4144,06,073,017056
451,San Diego County,California,3907,06,073,017104
452,San Diego County,California,4973,06,073,017106
453,San Diego County,California,2871,06,073,017107
454,San Diego County,California,4658,06,073,017108
455,San Diego County,California,6650,06,073,017109
456,San Diego County,California,10622,06,073,017110
457,San Diego County,California,4146,06,073,017200
458,San Diego County,California,3018,06,073,017303
459,San Diego County,California,5508,06,073,017304
460,San Diego County,California,2969,06,073,017305
461,San Diego County,California,2818,06,073,017306
462,San Diego County,California,5355,06,073,017401
463,San Diego County,California,4922,06,073,017403
464,San Diego County,California,6338,06,073,017404
465,San Diego County,California,2769,06,073,017501
466,San Diego County,California,3641,06,073,017502
467,San Diego County,California,4941,06,073,017601
468,San Diego County,California,2476,06,073,017603
469,San Diego County,California,7040,06,073,017604
470,San Diego County,California,5275,06,073,017701
471,San Diego County,California,2777,06,073,017702
472,San Diego County,California,6539,06,073,017801
473,San Diego County,California,5975,06,073,017808
474,San Diego County,California,2293,06,073,017809
475,San Diego County,California,4942,06,073,017810
476,San Diego County,California,6355,06,073,017811
477,San Diego County,California,4106,06,073,017813
478,San Diego County,California,6958,06,073,017900
479,San Diego County,California,3711,06,073,018000
480,San Diego County,California,5659,06,073,018100
481,San Diego County,California,6847,06,073,018200
482,San Diego County,California,2166,06,073,018300
483,San Diego County,California,3566,06,073,018400
484,San Diego County,California,6631,06,073,018504
485,San Diego County,California,9097,06,073,018507
486,San Diego County,California,4968,06,073,018509
487,San Diego County,California,2975,06,073,018510
488,San Diego County,California,5003,06,073,018511
489,San Diego County,California,3397,06,073,018512
490,San Diego County,California,9081,06,073,018513
491,San Diego County,California,7947,06,073,018514
492,San Diego County,California,4494,06,073,018515
493,San Diego County,California,3992,06,073,018516
494,San Diego County,California,4127,06,073,018517
495,San Diego County,California,3175,06,073,018518
496,San Diego County,California,5891,06,073,018519
497,San Diego County,California,4779,06,073,018601
498,San Diego County,California,6810,06,073,018603
499,San Diego County,California,3175,06,073,018608
500,San Diego County,California,6133,06,073,018609
501,San Diego County,California,7635,06,073,018610
502,San Diego County,California,8052,06,073,018611
503,San Diego County,California,3331,06,073,018612
504,San Diego County,California,3477,06,073,018613
505,San Diego County,California,6494,06,073,018614
506,San Diego County,California,37452,06,073,018700
507,San Diego County,California,3614,06,073,018801
508,San Diego County,California,8122,06,073,018802
509,San Diego County,California,4564,06,073,018803
510,San Diego County,California,4861,06,073,018903
511,San Diego County,California,5640,06,073,018904
512,San Diego County,California,6765,06,073,018905
513,San Diego County,California,6033,06,073,018906
514,San Diego County,California,5946,06,073,019001
515,San Diego County,California,1759,06,073,019002
516,San Diego County,California,7458,06,073,019101
517,San Diego County,California,6373,06,073,019103
518,San Diego County,California,5722,06,073,019105
519,San Diego County,California,9131,06,073,019106
520,San Diego County,California,2104,06,073,019107
521,San Diego County,California,2866,06,073,019203
522,San Diego County,California,6163,06,073,019205
523,San Diego County,California,5614,06,073,019206
524,San Diego County,California,8416,06,073,019207
525,San Diego County,California,3305,06,073,019208
526,San Diego County,California,6936,06,073,019301
527,San Diego County,California,7344,06,073,019302
528,San Diego County,California,6538,06,073,019303
529,San Diego County,California,5255,06,073,019403
530,San Diego County,California,3984,06,073,019404
531,San Diego County,California,3592,06,073,019405
532,San Diego County,California,4628,06,073,019406
533,San Diego County,California,4147,06,073,019501
534,San Diego County,California,5715,06,073,019502
535,San Diego County,California,4795,06,073,019503
536,San Diego County,California,6291,06,073,019601
537,San Diego County,California,5464,06,073,019602
538,San Diego County,California,6022,06,073,019701
539,San Diego County,California,4933,06,073,019702
540,San Diego County,California,4465,06,073,019803
541,San Diego County,California,4447,06,073,019804
542,San Diego County,California,3763,06,073,019805
543,San Diego County,California,11116,06,073,019806
544,San Diego County,California,4321,06,073,019808
545,San Diego County,California,4005,06,073,019809
546,San Diego County,California,4078,06,073,019902
547,San Diego County,California,4371,06,073,019903
548,San Diego County,California,6538,06,073,019904
549,San Diego County,California,4256,06,073,019905
550,San Diego County,California,12473,06,073,020013
551,San Diego County,California,7006,06,073,020014
552,San Diego County,California,3841,06,073,020015
553,San Diego County,California,9314,06,073,020016
554,San Diego County,California,3282,06,073,020017
555,San Diego County,California,7708,06,073,020018
556,San Diego County,California,6832,06,073,020019
557,San Diego County,California,7477,06,073,020020
558,San Diego County,California,6423,06,073,020021
559,San Diego County,California,7404,06,073,020022
560,San Diego County,California,3941,06,073,020023
561,San Diego County,California,4175,06,073,020024
562,San Diego County,California,4626,06,073,020025
563,San Diego County,California,4089,06,073,020026
564,San Diego County,California,13665,06,073,020027
565,San Diego County,California,3479,06,073,020028
566,San Diego County,California,4819,06,073,020029
567,San Diego County,California,10235,06,073,020103
568,San Diego County,California,3801,06,073,020105
569,San Diego County,California,3803,06,073,020106
570,San Diego County,California,3837,06,073,020107
571,San Diego County,California,5813,06,073,020108
572,San Diego County,California,5127,06,073,020109
573,San Diego County,California,6689,06,073,020202
574,San Diego County,California,5217,06,073,020206
575,San Diego County,California,4765,06,073,020207
576,San Diego County,California,2501,06,073,020208
577,San Diego County,California,4748,06,073,020209
578,San Diego County,California,4639,06,073,020210
579,San Diego County,California,6702,06,073,020211
580,San Diego County,California,4028,06,073,020213
581,San Diego County,California,5143,06,073,020214
582,San Diego County,California,6061,06,073,020304
583,San Diego County,California,5984,06,073,020305
584,San Diego County,California,8694,06,073,020306
585,San Diego County,California,7170,06,073,020307
586,San Diego County,California,5743,06,073,020308
587,San Diego County,California,3945,06,073,020309
588,San Diego County,California,2369,06,073,020401
589,San Diego County,California,4107,06,073,020403
590,San Diego County,California,5070,06,073,020404
591,San Diego County,California,3412,06,073,020405
592,San Diego County,California,5196,06,073,020500
593,San Diego County,California,5560,06,073,020601
594,San Diego County,California,5859,06,073,020602
595,San Diego County,California,4635,06,073,020705
596,San Diego County,California,6286,06,073,020706
597,San Diego County,California,4734,06,073,020707
598,San Diego County,California,3437,06,073,020708
599,San Diego County,California,8007,06,073,020709
600,San Diego County,California,1749,06,073,020710
601,San Diego County,California,5230,06,073,020801
602,San Diego County,California,3501,06,073,020805
603,San Diego County,California,5846,06,073,020806
604,San Diego County,California,2599,06,073,020807
605,San Diego County,California,6778,06,073,020809
606,San Diego County,California,5266,06,073,020810
607,San Diego County,California,5650,06,073,020811
608,San Diego County,California,2122,06,073,020902
609,San Diego County,California,3192,06,073,020903
610,San Diego County,California,3075,06,073,020904
611,San Diego County,California,4440,06,073,021000
612,San Diego County,California,7589,06,073,021100
613,San Diego County,California,3156,06,073,021202
614,San Diego County,California,5239,06,073,021204
615,San Diego County,California,6801,06,073,021205
616,San Diego County,California,2995,06,073,021206
617,San Diego County,California,7361,06,073,021302
618,San Diego County,California,8981,06,073,021303
619,San Diego County,California,2616,06,073,021304
620,San Diego County,California,7225,06,073,021400
621,San Diego County,California,8846,06,073,021500
622,San Diego County,California,3391,06,073,021600
623,San Diego County,California,2022,06,073,021800
624,San Diego County,California,6816,06,073,021900
625,San Diego County,California,4186,06,073,022000
626,San Diego County,California,9082,06,073,022100
627,San Diego County,California,0,06,073,990100
